['caravansaries', 'caravanserais']
['caracas', 'cascara']
['maracas', 'mascara']
['agalma', 'malaga']
['almaria', 'malaria']
['australians', 'saturnalias']
['australian', 'saturnalia']
['alsatians', 'assailant']
['amanitas', 'tasmania']
['armata', 'tamara']
['aba', 'baa']
['broadcasters', 'rebroadcasts']
['broadcaster', 'rebroadcast']
['backwards', 'drawbacks']
['backward', 'drawback']
['bacterial', 'calibrate']
['flashback', 'halfbacks']
['abactors', 'acrobats']
['abactor', 'acrobat']
['bargained', 'gabardine']
['ablated', 'datable']
['broadtail', 'tailboard']
['labrador', 'larboard']
['aboard', 'abroad']
['bastard', 'tabards']
['amenable', 'nameable']
['entablature', 'untreatable']
['banalities', 'insatiable']
['alberta', 'ratable']
['betrayal', 'rateably']
['tableau', 'tabulae']
['abaters', 'abreast']
['balsa', 'basal']
['ablaut', 'tabula']
['bantams', 'batsman']
['bantam', 'batman']
['arabs', 'basra']
['cascade', 'saccade']
['cascades', 'saccades']
['accurate', 'carucate']
['staccato', 'toccatas']
['demarcate', 'macerated']
['catalogued', 'coagulated']
['acidulates', 'actualised']
['handclaps', 'handclasp']
['analgesic', 'angelicas']
['catalogues', 'coagulates']
['catalogue', 'coagulate']
['carnage', 'cranage']
['antiparticles', 'paternalistic']
['alliance', 'canaille']
['cavaliers', 'cavalries']
['actualises', 'casualties']
['crematoria', 'mercatoria']
['ascertains', 'cartesians', 'sectarians']
['cartesians', 'sectarians']
['ascertain', 'cartesian', 'sectarian']
['cartesian', 'sectarian']
['avarice', 'caviare']
['cameral', 'caramel']
['ancestral', 'lancaster']
['caveats', 'vacates']
['caveat', 'vacate']
['facias', 'fascia']
['flatcars', 'fractals']
['cataloguing', 'coagulating']
['algorithmically', 'logarithmically']
['calligraphy', 'graphically']
['harmonicas', 'maraschino']
['amharic', 'machair']
['archaism', 'charisma']
['attach', 'attach']
['capillarity', 'piratically']
['racialist', 'satirical']
['coattails', 'tailcoats']
['coattail', 'tailcoat']
['capital', 'placita']
['caiman', 'maniac']
['caimans', 'maniacs']
['croatian', 'raincoat']
['arnica', 'crania']
['casually', 'causally']
['capsular', 'scapular']
['rascal', 'sacral', 'scalar']
['sacral', 'scalar']
['rascals', 'scalars']
['calvary', 'cavalry']
['casual', 'causal']
['canap', 'canap']
['canaps', 'canaps']
['capstan', 'catnaps']
['actuators', 'autocrats']
['actuator', 'autocrat']
['carat', 'carta']
['devaluate', 'evaluated']
['adulterating', 'triangulated']
['drainage', 'gardenia']
['drayage', 'yardage']
['headlamps', 'lampshade']
['desalination', 'nationalised']
['derivational', 'revalidation']
['salivated', 'validates']
['animadverts', 'maidservant']
['antiquated', 'aquatinted']
['appraised', 'disappear']
['aspirated', 'disparate']
['andante', 'dantean']
['adapters', 'readapts']
['adapter', 'readapt']
['gardianus', 'guardians']
['grandam', 'grandma']
['grandams', 'grandmas']
['diana', 'naiad']
['adrian', 'radian']
['landau', 'luanda']
['adulatory', 'laudatory']
['dramas', 'madras']
['amphitheaters', 'amphitheatres']
['amphitheater', 'amphitheatre']
['emanates', 'manatees']
['emanate', 'manatee']
['fantasies', 'fantasise']
['plagiaries', 'plagiarise']
['analogies', 'analogise']
['appealing', 'lagniappe']
['algeria', 'regalia']
['stallage', 'tallages']
['angela', 'galena', 'lagena']
['galena', 'lagena']
['lagenas', 'lasagne']
['manages', 'sagamen']
['magentas', 'magnates']
['magenta', 'magnate']
['assuages', 'sausages']
['assuage', 'sausage']
['gateways', 'getaways']
['gateway', 'getaway']
['rationalises', 'realisations']
['rationalise', 'realisation']
['aristotelian', 'retaliations']
['rationalizes', 'realizations']
['rationalize', 'realization']
['parliaments', 'paternalism']
['alimenta', 'laminate']
['alienators', 'rationales', 'senatorial']
['rationales', 'senatorial']
['alienator', 'rationale']
['nasalise', 'salesian']
['nasalises', 'salesians']
['armenian', 'marianne']
['anatomies', 'anatomise']
['praetorians', 'reparations']
['praetorian', 'reparation']
['aspirates', 'parasites', 'satrapies']
['parasites', 'satrapies']
['aspirate', 'parasite']
['maltase', 'tamales']
['parental', 'paternal', 'prenatal']
['paternal', 'prenatal']
['alternats', 'translate']
['eastman', 'smetana']
['apnea', 'paean']
['apneas', 'paeans']
['anapests', 'peasants']
['anapest', 'peasant']
['affair', 'raffia']
['hogmanay', 'mahogany']
['armagh', 'graham']
['antiquating', 'aquatinting']
['alarmingly', 'marginally']
['alarming', 'marginal']
['antagonist', 'stagnation']
['assaying', 'gainsays']
['alga', 'gala']
['analog', 'angola']
['gamma', 'magma']
['angora', 'aragon']
['arrogant', 'tarragon']
['angostura', 'argonauts']
['agar', 'raga']
